Id,Predicted
963,3
964,2
965,1
966,0
967,3
968,3
969,3
970,2
971,2
972,0
973,2
974,2
975,2
976,0
977,0
978,1
979,0
980,2
981,1
982,0
983,2
984,0
985,2
986,3
987,2
988,3
989,2
990,3
991,0
992,2
993,2
994,0
995,3
996,3
997,2
998,3
999,3
1000,2
1001,1
1002,3
1003,2
1004,2
1005,3
1006,2
1007,3
1008,2
1009,1
1010,0
1011,3
1012,2
1013,3
1014,1
1015,3
1016,0
1017,0
1018,3
1019,0
1020,2
1021,3
1022,3
1023,0
1024,2
1025,1
1026,0
1027,1
1028,2
1029,1
1030,0
1031,1
1032,1
1033,2
1034,0
1035,3
1036,1
1037,0
1038,1
1039,0
1040,3
1041,1
1042,0
1043,3
1044,2
1045,2
1046,1
1047,1
1048,2
1049,1
1050,0
1051,3
1052,3
1053,2
1054,1
1055,2
1056,1
1057,3
1058,1
1059,1
1060,1
1061,2
1062,2
1063,0
1064,2
1065,3
1066,3
1067,2
1068,1
1069,1
1070,3
1071,2
1072,3
1073,1
1074,3
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,0
1082,2
1083,2
1084,1
1085,1
1086,1
1087,2
1088,0
1089,3
1090,1
1091,1
1092,1
1093,2
1094,2
1095,0
1096,2
1097,2
1098,2
1099,3
1100,1
1101,3
1102,1
1103,3
1104,3
1105,0
1106,2
1107,3
1108,1
1109,3
1110,1
1111,2
1112,2
1113,2
1114,1
1115,0
1116,3
1117,2
1118,2
1119,3
1120,2
1121,0
1122,1
1123,2
1124,1
1125,2
1126,2
1127,2
1128,3
1129,1
1130,1
1131,0
1132,2
1133,0
1134,1
1135,2
1136,3
1137,2
1138,1
1139,3
1140,3
1141,0
1142,0
1143,2
1144,1
1145,0
1146,1
1147,1
1148,1
1149,1
1150,2
1151,2
1152,0
1153,2
1154,2
1155,0
1156,3
1157,1
1158,3
1159,1
1160,0
1161,3
1162,1
1163,1
1164,3
1165,3
1166,0
1167,1
1168,2
1169,1
1170,2
1171,3
1172,2
1173,1
1174,2
1175,2
1176,2
1177,3
1178,3
1179,0
1180,2
1181,0
1182,2
1183,2
1184,1
1185,2
1186,2
1187,0
1188,3
1189,2
1190,1
1191,2
1192,3
1193,2
1194,0
1195,3
1196,3
1197,0
1198,3
1199,0
1200,0
1201,1
1202,1
1203,3
1204,0
1205,2
1206,2
1207,3
1208,1
1209,2
1210,2
1211,1
1212,1
1213,1
1214,1
1215,3
1216,3
1217,1
1218,0
1219,1
1220,0
1221,3
1222,2
1223,2
1224,2
1225,3
1226,0
1227,0
1228,3
1229,2
1230,3
1231,0
1232,1
1233,2
1234,0
1235,3
1236,2
1237,1
1238,2
1239,0
1240,1
1241,1
1242,2
1243,0
1244,2
1245,1
1246,1
1247,3
1248,1
1249,1
1250,3
1251,2
1252,3
1253,1
1254,2
1255,3
1256,1
1257,3
1258,3
1259,2
1260,2
1261,3
1262,0
1263,2
1264,2
1265,2
1266,1
1267,0
1268,1
1269,0
1270,2
1271,2
1272,1
1273,1
1274,3
1275,2
1276,2
1277,1
1278,3
1279,2
1280,2
1281,2
1282,3
1283,0
1284,2
1285,3
1286,1
1287,1
1288,0
1289,0
1290,3
1291,0
1292,0
1293,3
1294,3
1295,1
1296,0
1297,1
1298,2
1299,2
1300,1
1301,1
1302,2
1303,1
1304,2
1305,0
1306,3
1307,3
1308,3
1309,1
1310,3
1311,1
1312,3
1313,3
1314,2
1315,1
1316,2
1317,3
1318,3
1319,1
1320,1
1321,1
1322,0
1323,2
1324,3
1325,0
1326,2
1327,2
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,2
1336,2
1337,1
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,0
1345,0
1346,3
1347,3
1348,0
1349,2
1350,1
1351,2
1352,0
1353,1
1354,2
1355,3
1356,1
1357,1
1358,0
1359,3
1360,2
1361,0
1362,2
1363,3
1364,0
1365,1
1366,1
1367,1
1368,3
1369,1
1370,0
1371,0
1372,1
1373,0
1374,2
1375,2
1376,2
1377,1
1378,3
1379,3
1380,0
1381,1
1382,0
1383,2
1384,1
1385,2
1386,3
1387,1
1388,1
1389,2
1390,0
1391,2
1392,2
1393,3
1394,0
1395,2
1396,0
1397,1
1398,3
1399,1
1400,3
1401,0
1402,2
1403,1
1404,3
1405,2
1406,0
1407,1
1408,3
1409,2
1410,1
1411,1
1412,1
1413,0
1414,0
1415,1
1416,1
1417,2
1418,2
1419,1
1420,0
1421,3
1422,1
1423,2
1424,2
1425,0
1426,2
1427,0
1428,3
1429,1
1430,3
1431,1
1432,1
1433,3
1434,1
1435,0
1436,0
1437,2
1438,0
1439,1
1440,2
1441,0
1442,0
1443,3
1444,1
1445,3
1446,1
1447,0
1448,2
1449,2
1450,2
1451,2
1452,3
1453,0
1454,3
1455,0
1456,2
1457,0
1458,1
1459,2
1460,3
1461,0
1462,2
1463,1
1464,3
1465,0
1466,2
1467,1
1468,2
1469,0
1470,0
1471,0
1472,2
1473,2
1474,1
1475,2
1476,1
1477,0
1478,1
1479,2
1480,0
1481,3
1482,2
1483,1
1484,2
1485,1
1486,2
1487,3
1488,3
1489,3
1490,1
1491,2
1492,2
1493,1
1494,2
1495,3
1496,3
1497,0
1498,3
1499,0
1500,1
1501,1
1502,0
1503,0
1504,1
1505,2
1506,2
1507,1
1508,3
1509,2
1510,3
1511,1
1512,1
1513,0
1514,2
1515,2
1516,1
1517,1
1518,0
1519,3
1520,2
1521,1
1522,1
1523,0
1524,3
1525,1
1526,1
1527,3
1528,2
1529,0
1530,2
1531,3
1532,2
1533,2
1534,3
1535,0
1536,3
1537,3
1538,1
1539,3
1540,3
1541,3
1542,3
1543,2
1544,2
1545,3
1546,3
1547,3
1548,2
1549,3
1550,0
1551,1
1552,1
1553,0
1554,1
1555,1
1556,2
1557,0
1558,3
1559,1
1560,1
1561,1
1562,2
1563,1
1564,1
1565,0
1566,3
1567,0
1568,0
1569,0
1570,0
1571,2
1572,3
1573,0
1574,0
1575,0
1576,3
1577,3
1578,0
1579,3
1580,2
1581,2
1582,3
1583,1
1584,3
1585,3
1586,2
1587,2
1588,0
1589,2
1590,0
1591,0
1592,2
1593,1
1594,1
1595,3
1596,0
1597,2
1598,3
1599,1
1600,3
1601,1
1602,3
1603,2
1604,3
1605,0
1606,3
1607,2
1608,2
1609,2
1610,1
1611,2
1612,0
1613,1
1614,1
1615,1
1616,2
1617,3
1618,1
1619,0
1620,3
1621,3
1622,3
1623,2
1624,3
1625,2
1626,2
1627,2
1628,3
1629,0
1630,1
1631,1
1632,3
1633,3
1634,2
1635,3
1636,1
1637,3
1638,0
1639,1
1640,2
1641,0
1642,1
1643,3
1644,0
1645,2
1646,2
1647,1
1648,1
1649,2
1650,0
1651,1
1652,0
1653,3
1654,3
1655,2
1656,1
1657,3
1658,3
1659,0
1660,0
1661,3
1662,2
1663,1
1664,3
1665,3
1666,3
1667,1
1668,0
1669,2
1670,3
1671,2
1672,2
1673,0
1674,3
1675,3
1676,2
1677,1
1678,2
1679,1
1680,1
1681,2
1682,1
1683,3
1684,0
1685,0
1686,3
1687,3
1688,1
1689,0
1690,3
1691,2
1692,1
1693,2
1694,3
1695,1
1696,0
1697,2
1698,0
1699,1
1700,0
1701,3
1702,1
1703,0
1704,3
1705,2
1706,2
1707,3
1708,2
1709,2
1710,1
1711,2
1712,3
1713,0
1714,0
1715,3
1716,0
1717,1
1718,0
1719,2
1720,2
1721,0
1722,1
1723,3
1724,3
1725,1
1726,3
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,3
1734,2
1735,2
1736,1
1737,0
1738,3
1739,0
1740,3
1741,2
1742,0
1743,3
1744,2
1745,1
1746,1
1747,1
1748,3
1749,1
1750,0
1751,2
1752,1
1753,1
1754,2
1755,1
1756,1
1757,3
1758,0
1759,1
1760,2
1761,2
1762,0
1763,3
1764,2
1765,2
1766,2
1767,3
1768,3
1769,1
1770,1
1771,0
1772,1
1773,0
1774,3
1775,2
1776,3
1777,1
1778,3
1779,3
1780,1
1781,1
1782,3
1783,2
1784,0
1785,0
1786,2
1787,1
1788,0
1789,0
1790,3
1791,1
1792,3
1793,3
1794,1
1795,2
1796,0
1797,2
1798,3
1799,3
1800,3
1801,3
1802,0
1803,2
1804,3
1805,2
1806,2
1807,2
1808,1
1809,2
1810,2
1811,1
1812,2
1813,2
1814,3
1815,1
1816,3
1817,3
1818,2
1819,3
1820,2
1821,3
1822,1
1823,3
1824,1
1825,0
1826,1
1827,3
1828,2
1829,2
1830,3
1831,2
1832,1
1833,1
1834,2
1835,1
1836,2
1837,2
1838,2
1839,1
1840,0
1841,3
1842,1
1843,3
1844,1
1845,2
1846,3
1847,1
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,2
1855,0
1856,2
1857,1
1858,3
1859,2
1860,0
1861,1
1862,3
1863,0
1864,2
1865,2
1866,1
1867,1
1868,3
1869,3
1870,1
1871,1
1872,2
1873,1
1874,2
1875,1
1876,1
1877,3
1878,3
1879,3
1880,1
1881,3
1882,3
1883,1
1884,0
1885,1
1886,3
1887,1
1888,0
1889,1
1890,2
1891,0
1892,2
1893,1
1894,2
1895,3
1896,1
1897,3
1898,0
1899,1
1900,3
1901,2
1902,0
1903,3
1904,0
1905,3
1906,2
1907,3
1908,2
1909,0
1910,0
1911,1
1912,0
1913,0
1914,3
1915,2
1916,2
1917,2
1918,3
1919,3
1920,3
1921,0
1922,0
1923,3
1924,3
1925,0
1926,3
1927,3
1928,0
1929,2
1930,1
1931,3
1932,3
1933,0
1934,1
1935,3
1936,3
1937,1
1938,2
1939,2
1940,3
1941,2
1942,1
1943,2
1944,1
1945,2
1946,3
1947,3
1948,1
1949,0
1950,1
1951,3
1952,3
1953,2
1954,2
1955,0
1956,3
1957,0
1958,0
1959,3
1960,0
1961,3
1962,1
1963,2
1964,1
1965,0
1966,3
1967,2
1968,1
1969,0
1970,3
1971,0
1972,1
1973,1
1974,1
1975,2
1976,1
1977,3
1978,3
1979,2
1980,1
1981,2
1982,1
1983,3
1984,3
1985,2
1986,2
1987,2
1988,1
1989,3
1990,0
1991,2
1992,2
1993,3
1994,0
1995,1
1996,1
1997,2
1998,1
1999,1
2000,1
2001,2
2002,1
2003,1
2004,0
2005,0
2006,1
2007,2
2008,1
2009,1
2010,0
2011,2
2012,1
2013,1
2014,2
2015,3
2016,3
2017,2
2018,3
2019,3
2020,3
2021,0
2022,0
2023,0
2024,0
2025,1
2026,2
2027,0
2028,1
2029,1
2030,3
2031,2
2032,2
2033,2
2034,3
2035,1
2036,1
2037,2
2038,2
2039,3
2040,2
2041,3
2042,2
2043,2
2044,3
2045,0
2046,3
2047,1
2048,3
2049,3
2050,1
2051,3
2052,3
2053,2
2054,0
2055,2
2056,2
2057,3
2058,2
2059,3
2060,3
2061,2
2062,0
2063,2
2064,0
2065,3
2066,3
2067,2
2068,1
2069,1
2070,3
2071,1
2072,1
2073,1
2074,0
2075,1
2076,2
2077,2
2078,1
2079,2
2080,3
2081,0
2082,1
2083,3
2084,0
2085,3
2086,2
2087,3
2088,1
2089,3
2090,0
2091,1
2092,1
2093,1
2094,2
2095,3
2096,3
2097,2
2098,3
2099,3
2100,1
2101,1
2102,1
2103,1
2104,2
2105,3
2106,3
2107,2
2108,2
2109,1
2110,3
2111,1
2112,0
2113,0
2114,0
2115,3
2116,2
2117,2
2118,2
2119,1
2120,2
2121,0
2122,0
2123,3
2124,1
2125,0
2126,0
2127,2
2128,0
2129,1
2130,0
2131,3
2132,1
2133,0
2134,3
2135,1
2136,0
2137,0
2138,3
2139,2
2140,1
2141,3
2142,2
2143,2
2144,3
2145,3
2146,0
2147,0
2148,3
2149,3
2150,0
2151,3
2152,2
2153,3
2154,1
2155,2
2156,2
2157,2
2158,2
2159,3
2160,1
2161,2
2162,1
2163,2
2164,0
2165,2
2166,2
2167,2
2168,3
2169,3
2170,2
2171,1
2172,1
2173,1
2174,1
2175,2
2176,2
2177,3
2178,1
2179,2
2180,2
2181,3
2182,0
2183,3
2184,2
2185,2
2186,2
2187,1
2188,2
2189,1
2190,2
2191,1
2192,2
2193,2
2194,3
2195,3
2196,3
2197,1
2198,2
2199,3
2200,1
2201,2
2202,3
2203,3
2204,1
2205,1
2206,2
2207,3
2208,3
2209,3
2210,3
2211,1
2212,2
2213,1
2214,1
2215,3
2216,1
2217,2
2218,1
2219,0
2220,3
2221,0
2222,0
2223,0
2224,3
2225,1
2226,0
2227,0
2228,3
2229,3
2230,0
2231,2
2232,1
2233,1
2234,1
2235,3
2236,1
2237,1
2238,2
2239,1
2240,0
2241,3
2242,0
2243,1
2244,3
2245,3
2246,0
2247,1
2248,2
2249,3
2250,3
2251,1
2252,0
2253,2
2254,0
2255,3
2256,2
2257,1
2258,1
2259,2
2260,1
2261,1
2262,1
2263,2
2264,2
2265,3
2266,1
2267,1
2268,2
2269,2
2270,3
2271,2
2272,1
2273,1
2274,2
2275,2
2276,0
2277,0
2278,0
2279,0
2280,3
2281,3
2282,1
2283,1
2284,2
2285,2
2286,2
2287,1
2288,3
2289,3
2290,3
2291,3
2292,2
2293,2
2294,1
2295,2
2296,2
2297,0
2298,3
2299,1
2300,1
2301,2
2302,1
2303,2
2304,1
2305,3
2306,2
2307,1
2308,1
2309,2
2310,2
2311,1
2312,2
2313,3
2314,1
2315,2
2316,1
2317,3
2318,0
2319,1
2320,1
2321,3
2322,2
2323,2
2324,1
2325,2
2326,1
2327,2
2328,3
2329,0
2330,3
2331,0
2332,3
2333,0
2334,1
2335,1
2336,2
2337,1
2338,2
2339,3
2340,3
2341,1
2342,3
2343,0
2344,2
2345,2
2346,1
2347,0
2348,0
2349,0
2350,2
2351,3
2352,1
2353,3
2354,2
2355,1
2356,2
2357,2
2358,0
2359,3
2360,1
2361,1
2362,3
2363,3
2364,0
2365,2
2366,3
2367,1
2368,3
2369,2
2370,2
2371,3
2372,0
2373,2
2374,0
2375,1
2376,0
2377,1
2378,2
2379,3
2380,1
2381,2
2382,3
2383,0
2384,1
2385,2
2386,2
2387,2
2388,3
2389,3
2390,0
2391,0
2392,2
2393,0
2394,2
2395,2
2396,2
2397,3
2398,0
2399,1
2400,1
2401,2
2402,2
2403,1
2404,1
2405,1
2406,2
2407,1
2408,3
2409,2
2410,1
2411,2
2412,2
2413,0
2414,2
2415,2
2416,3
2417,0
2418,1
2419,0
2420,3
2421,1
2422,1
2423,3
2424,1
2425,3
2426,1
2427,2
2428,3
2429,1
2430,1
2431,2
2432,3
2433,2
2434,2
2435,3
2436,2
2437,2
2438,1
2439,3
2440,1
2441,2
2442,2
2443,1
2444,3
2445,1
2446,1
2447,1
2448,2
2449,2
2450,0
2451,1
2452,1
2453,1
2454,0
2455,2
2456,1
2457,1
2458,3
2459,3
2460,3
2461,1
2462,3
2463,0
2464,3
2465,2
2466,1
2467,0
2468,0
2469,0
2470,3
2471,1
2472,2
2473,1
2474,0
2475,2
2476,1
2477,1
2478,1
2479,3
2480,3
2481,1
2482,0
2483,3
2484,2
2485,2
2486,2
2487,3
2488,3
2489,2
2490,3
2491,2
2492,1
2493,3
2494,3
2495,3
2496,2
2497,3
2498,0
2499,2
2500,0
2501,1
2502,2
2503,1
2504,2
2505,2
2506,0
2507,3
2508,3
2509,1
2510,3
2511,1
2512,0
2513,3
2514,0
2515,1
2516,1
2517,1
2518,3
2519,2
2520,1
2521,3
2522,1
2523,0
2524,3
2525,0
2526,1
2527,3
2528,2
2529,1
2530,2
2531,2
2532,2
2533,3
2534,2
2535,3
2536,3
2537,0
2538,2
2539,0
2540,3
2541,2
2542,3
2543,3
2544,1
2545,2
2546,3
2547,3
2548,2
2549,2
2550,3
2551,2
2552,1
2553,2
2554,0
2555,1
2556,0
2557,2
2558,3
2559,3
2560,3
2561,3
2562,1
2563,1
2564,1
2565,2
2566,2
2567,3
2568,1
2569,1
2570,2
2571,2
2572,2
2573,1
2574,2
2575,2
2576,2
2577,1
2578,2
2579,2
2580,0
2581,3
2582,3
2583,1
2584,3
2585,2
2586,1
2587,3
2588,2
2589,0
2590,1
2591,3
2592,2
2593,2
2594,2
2595,0
2596,2
2597,0
2598,1
2599,2
2600,0
2601,2
2602,3
2603,3
2604,3
2605,2
2606,0
2607,1
2608,2
2609,0
2610,3
2611,3
2612,3
2613,1
2614,1
2615,1
2616,2
2617,3
2618,3
2619,1
2620,1
2621,1
2622,1
2623,1
2624,3
2625,3
2626,3
2627,0
2628,2
2629,1
2630,2
2631,2
2632,2
2633,1
2634,3
2635,2
2636,3
2637,3
2638,3
2639,2
2640,2
2641,0
2642,2
2643,3
2644,1
2645,3
2646,0
2647,2
2648,1
2649,1
2650,2
2651,3
2652,1
2653,2
2654,2
2655,1
2656,3
2657,1
2658,0
2659,1
2660,0
2661,3
2662,1
2663,3
2664,3
2665,1
2666,1
2667,2
2668,0
2669,1
2670,2
2671,1
2672,1
2673,3
2674,3
2675,1
2676,1
2677,1
2678,3
2679,2
2680,1
2681,2
2682,1
2683,1
2684,2
2685,2
2686,3
2687,0
2688,3
2689,2
2690,3
2691,0
2692,2
2693,2
2694,1
2695,2
2696,0
2697,2
2698,2
2699,2
2700,2
2701,3
2702,1
2703,0
2704,0
2705,1
2706,0
2707,2
2708,2
2709,3
2710,0
2711,2
2712,2
2713,1
2714,1
2715,2
2716,3
2717,0
2718,1
2719,1
2720,2
2721,1
2722,0
2723,2
2724,2
2725,2
2726,1
2727,2
2728,2
2729,3
2730,0
2731,1
2732,1
2733,3
2734,2
2735,3
2736,3
2737,3
2738,1
2739,1
2740,1
2741,1
2742,3
2743,0
2744,1
2745,0
2746,1
2747,1
2748,3
2749,0
2750,1
2751,2
2752,2
2753,3
2754,0
2755,3
2756,3
2757,0
2758,1
2759,2
2760,1
2761,3
2762,3
2763,2
2764,2
2765,0
2766,2
2767,3
2768,3
2769,1
2770,2
2771,0
2772,3
2773,1
2774,3
2775,1
2776,1
2777,1
2778,3
2779,1
2780,3
2781,2
2782,3
2783,0
2784,1
2785,2
2786,0
2787,1
2788,1
2789,0
2790,2
2791,2
2792,2
2793,3
2794,1
2795,1
2796,3
2797,3
2798,1
2799,1
2800,1
2801,0
2802,1
2803,2
2804,1
2805,1
2806,3
2807,3
2808,2
2809,0
2810,1
2811,3
2812,2
2813,1
2814,0
2815,2
2816,0
2817,2
2818,0
2819,3
2820,3
2821,3
2822,0
2823,2
2824,2
2825,0
2826,1
2827,2
2828,2
2829,0
2830,0
2831,1
2832,2
2833,1
2834,3
2835,2
2836,2
2837,2
2838,2
2839,3
2840,1
2841,2
2842,2
2843,1
2844,0
2845,1
2846,3
2847,1
2848,0
2849,2
2850,2
2851,1
2852,2
2853,0
2854,0
2855,2
2856,1
2857,0
2858,2
2859,3
2860,0
2861,0
2862,0
2863,3
2864,0
2865,1
2866,0
2867,0
2868,3
2869,2
2870,1
2871,2
2872,1
2873,1
2874,2
2875,3
2876,2
2877,3
2878,0
2879,3
2880,2
2881,0
2882,2
2883,2
2884,1
2885,3
2886,1
2887,1
2888,2
2889,0
2890,3
2891,1
2892,0
2893,2
2894,2
2895,2
2896,2
2897,1
2898,0
2899,1
2900,3
2901,1
2902,0
2903,2
2904,2
2905,0
2906,2
2907,1
2908,3
2909,2
2910,0
2911,3
2912,2
2913,3
2914,3
2915,2
2916,1
2917,3
2918,3
2919,1
2920,2
2921,3
2922,1
2923,3
2924,2
2925,3
2926,2
2927,1
2928,2
2929,2
2930,3
2931,2
2932,3
2933,2
2934,3
2935,2
2936,3
2937,3
2938,2
2939,0
2940,2
2941,1
2942,1
2943,3
2944,0
2945,2
2946,2
2947,3
2948,3
2949,2
2950,1
2951,1
2952,1
2953,2
2954,1
2955,0
2956,2
2957,2
2958,2
2959,3
2960,2
2961,2
2962,1
2963,1
2964,2
2965,2
2966,2
2967,2
2968,0
2969,2
2970,3
2971,3
2972,2
2973,3
2974,1
2975,0
2976,2
2977,0
2978,1
2979,3
2980,0
2981,3
2982,3
2983,0
2984,2
2985,1
2986,0
2987,3
2988,3
2989,3
2990,2
2991,0
2992,3
2993,2
2994,3
2995,3
